,diesel,petrol
Adilabad,99.84 ₹/L,111.83 ₹/L
Agar Malwa,94.89 ₹/L,109.70 ₹/L
Agra,89.80 ₹/L,96.63 ₹/L
Ahmadnagar,93.03 ₹/L,106.53 ₹/L
Ahmedabad,92.17 ₹/L,96.42 ₹/L
Aizawl,82.18 ₹/L,95.73 ₹/L
Ajmer,93.44 ₹/L,108.17 ₹/L
Akola,92.69 ₹/L,106.14 ₹/L
Alappuzha,97.45 ₹/L,108.58 ₹/L
Aligarh,89.94 ₹/L,96.79 ₹/L
Alipurduar,93.90 ₹/L,107.26 ₹/L
Alirajpur,95.67 ₹/L,110.57 ₹/L
Allahabad,90.46 ₹/L,97.27 ₹/L
Almora,90.59 ₹/L,95.66 ₹/L
Alwar,94.41 ₹/L,109.26 ₹/L
Ambala,90.29 ₹/L,97.45 ₹/L
Ambedkarnagar,90.69 ₹/L,97.53 ₹/L
Amethi Csm Nagar,90.13 ₹/L,96.95 ₹/L
Amravati,93.74 ₹/L,107.23 ₹/L
Amreli,93.72 ₹/L,97.95 ₹/L
Amritsar,87.90 ₹/L,97.55 ₹/L
Amroha,90.13 ₹/L,96.96 ₹/L
Anand,92.34 ₹/L,96.59 ₹/L
Anantapur,99.42 ₹/L,111.66 ₹/L
Anantnag,85.97 ₹/L,100.80 ₹/L
Angul,96.37 ₹/L,104.86 ₹/L
Anupur,96.16 ₹/L,111.10 ₹/L
Araria,95.88 ₹/L,109.23 ₹/L
Aravalli,92.91 ₹/L,97.16 ₹/L
Ariyalur,95.08 ₹/L,103.45 ₹/L
Arwal,94.57 ₹/L,107.81 ₹/L
Ashoknagar,93.94 ₹/L,108.71 ₹/L
Auraiya,90.13 ₹/L,96.96 ₹/L
Aurangabad,95.07 ₹/L,108.35 ₹/L
Azamgarh,90.86 ₹/L,97.70 ₹/L
Badgam,86.97 ₹/L,101.98 ₹/L
Badwani,95.22 ₹/L,110.06 ₹/L
Bagalkot,88.46 ₹/L,102.55 ₹/L
Bageshwar,91.03 ₹/L,95.98 ₹/L
Baghpat,89.57 ₹/L,96.39 ₹/L
Bahraich,90.30 ₹/L,97.11 ₹/L
Baksa,89.09 ₹/L,97.57 ₹/L
Balaghat,96.25 ₹/L,111.19 ₹/L
Baleshwar,94.81 ₹/L,103.23 ₹/L
Ballia,91.74 ₹/L,98.60 ₹/L
Balod,96.55 ₹/L,103.58 ₹/L
Balodabazar,95.98 ₹/L,103.01 ₹/L
Balrampur,97.62 ₹/L,104.66 ₹/L
Banas Kantha,92.38 ₹/L,96.62 ₹/L
Banda,90.63 ₹/L,97.48 ₹/L
Bandipora,87.36 ₹/L,102.40 ₹/L
Bangalore,87.89 ₹/L,101.94 ₹/L
Bangalore Rural,88.03 ₹/L,102.09 ₹/L
Banka,94.73 ₹/L,108.00 ₹/L
Bankura,93.01 ₹/L,106.28 ₹/L
Banswara,95.17 ₹/L,110.08 ₹/L
Barabanki,90.00 ₹/L,96.81 ₹/L
Baramullah,87.13 ₹/L,102.16 ₹/L
Baran,93.92 ₹/L,108.71 ₹/L
Bareilly,89.45 ₹/L,96.26 ₹/L
Bargarh,96.04 ₹/L,104.50 ₹/L
Barmer,95.34 ₹/L,110.26 ₹/L
Barnala,87.44 ₹/L,97.08 ₹/L
Barpeta,89.05 ₹/L,97.53 ₹/L
Bastar,98.23 ₹/L,105.29 ₹/L
Basti,90.13 ₹/L,96.93 ₹/L
Bathinda,87.39 ₹/L,97.03 ₹/L
Begusarai,93.74 ₹/L,106.95 ₹/L
Belgaum,88.55 ₹/L,102.64 ₹/L
Bellary,89.53 ₹/L,103.73 ₹/L
Bemetara,95.88 ₹/L,102.91 ₹/L
Betul,94.83 ₹/L,109.66 ₹/L
Bhadradri Kothagudem,98.86 ₹/L,110.78 ₹/L
Bhadrak,95.29 ₹/L,103.73 ₹/L
Bhagalpur,94.80 ₹/L,108.08 ₹/L
Bhandara,93.22 ₹/L,106.69 ₹/L
Bharatpur,93.88 ₹/L,108.68 ₹/L
Bharuch,92.74 ₹/L,96.99 ₹/L
Bhavnagar,93.74 ₹/L,97.99 ₹/L
Bhilwara,93.89 ₹/L,108.66 ₹/L
Bhind,94.34 ₹/L,109.12 ₹/L
Bhiwani,90.36 ₹/L,97.50 ₹/L
Bhojpur,94.65 ₹/L,107.89 ₹/L
Bhopal,93.90 ₹/L,108.65 ₹/L
Bid,93.94 ₹/L,107.46 ₹/L
Bidar,88.23 ₹/L,102.28 ₹/L
Bijapur,99.77 ₹/L,106.85 ₹/L
Bijnor,89.69 ₹/L,96.50 ₹/L
Bikaner,96.08 ₹/L,111.08 ₹/L
Bilaspur,95.66 ₹/L,102.67 ₹/L
Birbhum,93.58 ₹/L,106.91 ₹/L
Bishnupur,87.17 ₹/L,101.23 ₹/L
Biswanath,89.41 ₹/L,97.87 ₹/L
Bokaro,95.00 ₹/L,100.21 ₹/L
Bolangir,97.17 ₹/L,105.67 ₹/L
Bongaigaon,88.55 ₹/L,97.01 ₹/L
Botad,93.39 ₹/L,97.64 ₹/L
Boudh,96.67 ₹/L,105.18 ₹/L
Budaun,89.67 ₹/L,96.48 ₹/L
Bulandshahr,90.34 ₹/L,97.20 ₹/L
Buldhana,94.55 ₹/L,108.11 ₹/L
Bundi,93.24 ₹/L,107.96 ₹/L
Burhanpur,95.55 ₹/L,110.42 ₹/L
Buxar,95.46 ₹/L,108.76 ₹/L
Cachar,89.13 ₹/L,97.57 ₹/L
Central Delhi,89.62 ₹/L,96.72 ₹/L
Chamba,86.28 ₹/L,97.17 ₹/L
Chamoli,93.06 ₹/L,98.29 ₹/L
Champawat,90.37 ₹/L,95.25 ₹/L
Champhai,83.77 ₹/L,97.59 ₹/L
Chamrajnagar,88.00 ₹/L,102.06 ₹/L
Chandauli,89.82 ₹/L,96.63 ₹/L
Chandel,87.55 ₹/L,101.65 ₹/L
Chandigarh,84.26 ₹/L,96.20 ₹/L
Chandrapur,92.94 ₹/L,106.39 ₹/L
Changlang,84.66 ₹/L,95.39 ₹/L
Charaideo,89.26 ₹/L,97.74 ₹/L
Charki Dadri,89.85 ₹/L,96.98 ₹/L
Chatra,96.26 ₹/L,101.46 ₹/L
Chennai,94.24 ₹/L,102.63 ₹/L
Chhatarpur,95.19 ₹/L,110.06 ₹/L
Chhindware,94.99 ₹/L,109.81 ₹/L
Chhotaudepur,92.15 ₹/L,96.41 ₹/L
Chikkaballapura,87.67 ₹/L,101.69 ₹/L
Chikmagalur,88.19 ₹/L,102.36 ₹/L
Chirang,88.51 ₹/L,96.98 ₹/L
Chitradurga,89.32 ₹/L,103.63 ₹/L
Chitrakut,90.72 ₹/L,97.54 ₹/L
Chittaurgarh,93.68 ₹/L,108.43 ₹/L
Chittoor,100.30 ₹/L,112.66 ₹/L
Churachandpur,87.51 ₹/L,101.61 ₹/L
Churu,95.03 ₹/L,109.93 ₹/L
Coimbatore,94.78 ₹/L,103.17 ₹/L
Cooch Bihar,94.03 ₹/L,107.39 ₹/L
Cuddalore,96.56 ₹/L,105.01 ₹/L
Cuddapah,98.51 ₹/L,110.70 ₹/L
Cuttack,95.10 ₹/L,103.54 ₹/L
Dahod,92.71 ₹/L,96.96 ₹/L
Dakshin Dinajpur,93.07 ₹/L,106.36 ₹/L
Dakshin Kannad,87.31 ₹/L,101.34 ₹/L
Daman,89.86 ₹/L,94.31 ₹/L
Damoh,94.79 ₹/L,109.62 ₹/L
Dantewada,99.31 ₹/L,106.39 ₹/L
Darbhanga,94.65 ₹/L,107.91 ₹/L
Darjeeling,94.27 ₹/L,108.02 ₹/L
Darrang,88.92 ₹/L,97.40 ₹/L
Datia,94.56 ₹/L,109.36 ₹/L
Dausa,94.28 ₹/L,109.12 ₹/L
Davangere,89.33 ₹/L,103.63 ₹/L
Dehradun,90.35 ₹/L,95.31 ₹/L
Delhi Shahdara,89.62 ₹/L,96.72 ₹/L
Deogarh,94.35 ₹/L,99.57 ₹/L
Deoria,89.81 ₹/L,96.63 ₹/L
Devbhumi Dwarka,92.52 ₹/L,96.77 ₹/L
Dewas,93.84 ₹/L,108.56 ₹/L
Dhalai,87.66 ₹/L,98.66 ₹/L
Dhamtari,95.66 ₹/L,102.68 ₹/L
Dhanbad,94.60 ₹/L,99.80 ₹/L
Dhar,94.79 ₹/L,109.61 ₹/L
Dharmapuri,95.50 ₹/L,103.90 ₹/L
Dharwad,87.70 ₹/L,101.70 ₹/L
Dhaulpur,94.02 ₹/L,108.83 ₹/L
Dhemaji,89.62 ₹/L,98.11 ₹/L
Dhenkanal,95.52 ₹/L,103.98 ₹/L
Dhuburi,89.88 ₹/L,98.38 ₹/L
Dhule,92.54 ₹/L,106.01 ₹/L
Dibang Valley,84.57 ₹/L,95.30 ₹/L
Dibrugarh,88.91 ₹/L,97.38 ₹/L
Dima Hasao,90.37 ₹/L,98.83 ₹/L
Dimapur,86.65 ₹/L,98.28 ₹/L
Dindigul,95.31 ₹/L,103.70 ₹/L
Dindori,95.36 ₹/L,110.22 ₹/L
Diu,90.81 ₹/L,95.26 ₹/L
Doda,85.85 ₹/L,100.66 ₹/L
Dumka,95.31 ₹/L,100.53 ₹/L
Dungarpur,95.09 ₹/L,109.99 ₹/L
Durg,95.61 ₹/L,102.63 ₹/L
East Champaran,95.35 ₹/L,108.64 ₹/L
East Delhi,89.62 ₹/L,96.72 ₹/L
East District,89.90 ₹/L,102.85 ₹/L
East Garo Hills,84.78 ₹/L,96.27 ₹/L
East Godavari,99.88 ₹/L,112.22 ₹/L
East Imphal,87.13 ₹/L,101.19 ₹/L
East Jaintia Hills,85.34 ₹/L,97.01 ₹/L
East Khameng,83.91 ₹/L,94.74 ₹/L
East Khasi Hills,84.68 ₹/L,96.44 ₹/L
East Siang,84.22 ₹/L,94.97 ₹/L
East Singhbhum,95.08 ₹/L,100.29 ₹/L
Ernakulam,96.58 ₹/L,107.65 ₹/L
Erode,94.98 ₹/L,103.36 ₹/L
Etah,89.85 ₹/L,96.68 ₹/L
Etawah,90.06 ₹/L,96.90 ₹/L
Faizabad,90.42 ₹/L,97.25 ₹/L
Faridabad,90.11 ₹/L,97.25 ₹/L
Faridkot,87.60 ₹/L,97.25 ₹/L
Farrukkhabad,90.24 ₹/L,97.06 ₹/L
Fatehabad,90.81 ₹/L,97.98 ₹/L
Fatehgarh Sahib,88.12 ₹/L,97.79 ₹/L
Fatehpur,90.51 ₹/L,97.35 ₹/L
Fazilka,87.84 ₹/L,97.50 ₹/L
Firozabad,89.69 ₹/L,96.53 ₹/L
Firozpur,88.21 ₹/L,97.89 ₹/L
Gadag,88.20 ₹/L,102.25 ₹/L
Gadchiroli,93.36 ₹/L,106.82 ₹/L
Gajapati,97.13 ₹/L,105.66 ₹/L
Ganderbal,87.25 ₹/L,102.28 ₹/L
Gandhi Nagar,92.38 ₹/L,96.63 ₹/L
Ganganagar,98.24 ₹/L,113.48 ₹/L
Ganjam,96.17 ₹/L,104.66 ₹/L
Garhwa,97.38 ₹/L,102.58 ₹/L
Gariyaband,96.05 ₹/L,103.08 ₹/L
Gautam Budh Nagar,90.14 ₹/L,97.00 ₹/L
Gaya,95.04 ₹/L,108.31 ₹/L
Ghaziabad,89.75 ₹/L,96.58 ₹/L
Ghazipur,90.43 ₹/L,97.25 ₹/L
Gir Somnath,93.92 ₹/L,98.15 ₹/L
Giridih,94.93 ₹/L,100.13 ₹/L
Goalpara,89.04 ₹/L,97.52 ₹/L
Godda,95.30 ₹/L,100.53 ₹/L
Golaghat,88.71 ₹/L,97.18 ₹/L
Gomati,88.89 ₹/L,99.98 ₹/L
Gonda,89.96 ₹/L,96.76 ₹/L
Gondia,94.32 ₹/L,107.84 ₹/L
Gopalganj,95.46 ₹/L,108.77 ₹/L
Gorakhpur,89.97 ₹/L,96.79 ₹/L
Greater Mumbai,94.27 ₹/L,106.31 ₹/L
Gulbarga,88.16 ₹/L,102.21 ₹/L
Gumla,95.09 ₹/L,100.28 ₹/L
Guna,94.75 ₹/L,109.59 ₹/L
Guntur,99.62 ₹/L,111.88 ₹/L
Gurdaspur,87.78 ₹/L,97.43 ₹/L
Gurgaon,89.76 ₹/L,96.89 ₹/L
Gwalior,93.84 ₹/L,108.58 ₹/L
Hailakandi,89.19 ₹/L,97.63 ₹/L
Hamirpur,84.90 ₹/L,95.69 ₹/L
Hanumangarh,97.39 ₹/L,112.54 ₹/L
Hapur,89.65 ₹/L,96.48 ₹/L
Harda,94.37 ₹/L,109.15 ₹/L
Hardoi,90.05 ₹/L,96.87 ₹/L
Haridwar,89.54 ₹/L,94.42 ₹/L
Hassan,87.90 ₹/L,102.05 ₹/L
Hathras,89.63 ₹/L,96.48 ₹/L
Haveri,88.77 ₹/L,102.89 ₹/L
Hazaribagh,95.30 ₹/L,100.50 ₹/L
Hingoli,94.41 ₹/L,107.93 ₹/L
Hisar,90.46 ₹/L,97.63 ₹/L
Hojai,89.44 ₹/L,97.90 ₹/L
Hooghly,93.22 ₹/L,106.52 ₹/L
Hoshangabad,94.42 ₹/L,109.20 ₹/L
Hoshiarpur,87.57 ₹/L,97.21 ₹/L
Howrah,92.76 ₹/L,106.03 ₹/L
Hyderabad,97.82 ₹/L,109.66 ₹/L
Idukki,98.03 ₹/L,109.28 ₹/L
Indore,93.86 ₹/L,108.58 ₹/L
Jabalpur,93.93 ₹/L,108.66 ₹/L
Jagatsinghpur,94.28 ₹/L,102.71 ₹/L
Jagitial,98.53 ₹/L,110.43 ₹/L
Jahanabad,94.51 ₹/L,107.74 ₹/L
Jahbua,94.26 ₹/L,109.02 ₹/L
Jaipur,93.72 ₹/L,108.48 ₹/L
Jaisalmer,95.86 ₹/L,110.83 ₹/L
Jajpur,94.96 ₹/L,103.42 ₹/L
Jalandhar,87.68 ₹/L,97.32 ₹/L
Jalaun,90.44 ₹/L,97.29 ₹/L
Jalgaon,92.70 ₹/L,106.17 ₹/L
Jalna,94.73 ₹/L,108.30 ₹/L
Jalor,96.06 ₹/L,111.06 ₹/L
Jalpaiguri,92.48 ₹/L,105.73 ₹/L
Jammu,83.35 ₹/L,97.60 ₹/L
Jamnagar,91.78 ₹/L,96.04 ₹/L
Jamtara,95.19 ₹/L,100.41 ₹/L
Jamui,94.93 ₹/L,108.21 ₹/L
Jangaon,97.45 ₹/L,109.27 ₹/L
Janjgir,95.72 ₹/L,102.74 ₹/L
Jashpur,96.98 ₹/L,104.02 ₹/L
Jaunpur,90.97 ₹/L,97.80 ₹/L
Jayashankar Bhupalpa,97.73 ₹/L,109.57 ₹/L
Jhajjar,89.71 ₹/L,96.84 ₹/L
Jhalawar,94.80 ₹/L,109.69 ₹/L
Jhansi,89.90 ₹/L,96.73 ₹/L
Jhargram,93.53 ₹/L,106.89 ₹/L
Jharsuguda,94.89 ₹/L,103.31 ₹/L
Jhunjhunun,95.03 ₹/L,109.93 ₹/L
Jind,90.02 ₹/L,97.17 ₹/L
Jiribam,88.96 ₹/L,103.21 ₹/L
Jodhpur,94.98 ₹/L,109.86 ₹/L
Jogulamba Gadwal,99.55 ₹/L,111.51 ₹/L
Jorhat,89.01 ₹/L,97.49 ₹/L
Junagadh,93.50 ₹/L,97.73 ₹/L
Kaimur,95.65 ₹/L,108.97 ₹/L
Kaithal,89.66 ₹/L,96.80 ₹/L
Kakching,87.41 ₹/L,101.49 ₹/L
Kalahandi,97.25 ₹/L,105.75 ₹/L
Kalimpong,92.71 ₹/L,105.98 ₹/L
Kamareddy,98.95 ₹/L,110.88 ₹/L
Kamrup,88.68 ₹/L,97.15 ₹/L
Kamrup Metro,88.56 ₹/L,97.02 ₹/L
Kanchipuram,94.41 ₹/L,102.81 ₹/L
Kandhamal,96.41 ₹/L,104.91 ₹/L
Kangpokpi,87.46 ₹/L,101.55 ₹/L
Kangra,84.52 ₹/L,95.27 ₹/L
Kanker,96.89 ₹/L,103.92 ₹/L
Kanniyakumari,95.24 ₹/L,103.60 ₹/L
Kannuaj,90.57 ₹/L,97.41 ₹/L
Kannur,96.93 ₹/L,108.00 ₹/L
Kanpur Rural,89.60 ₹/L,96.41 ₹/L
Kanpur Urban,89.81 ₹/L,96.63 ₹/L
Kapurthala,87.41 ₹/L,97.04 ₹/L
Karaikal,86.12 ₹/L,95.89 ₹/L
Karauli,93.74 ₹/L,108.53 ₹/L
Karbi Anglong,89.63 ₹/L,98.10 ₹/L
Karim Nagar,97.92 ₹/L,109.78 ₹/L
Karimganj,89.74 ₹/L,98.19 ₹/L
Karnal,89.34 ₹/L,96.48 ₹/L
Karur,94.55 ₹/L,102.92 ₹/L
Kasaragod,97.29 ₹/L,108.39 ₹/L
Kashi Ram Nagar,90.07 ₹/L,96.91 ₹/L
Kathua,83.92 ₹/L,98.21 ₹/L
Katihar,95.38 ₹/L,108.70 ₹/L
Katni,94.88 ₹/L,109.70 ₹/L
Kaushambi,89.96 ₹/L,96.76 ₹/L
Kawardha,96.37 ₹/L,103.41 ₹/L
Kendrapara,94.66 ₹/L,103.11 ₹/L
Keonjhar,96.67 ₹/L,105.20 ₹/L
Khagaria,94.34 ₹/L,107.59 ₹/L
Khammam,98.40 ₹/L,110.30 ₹/L
Khandwa,95.06 ₹/L,109.89 ₹/L
Khargone,94.47 ₹/L,109.24 ₹/L
Kheda,91.96 ₹/L,96.22 ₹/L
Khordha,94.76 ₹/L,103.19 ₹/L
Khowai,88.03 ₹/L,99.06 ₹/L
Khunti,94.72 ₹/L,99.91 ₹/L
Kinnaur,88.11 ₹/L,99.44 ₹/L
Kiphere,89.76 ₹/L,101.77 ₹/L
Kishanganj,95.99 ₹/L,109.35 ₹/L
Kishtwar,86.24 ₹/L,101.09 ₹/L
Kodagu,88.90 ₹/L,103.19 ₹/L
Koderma,95.42 ₹/L,100.64 ₹/L
Kohima,87.56 ₹/L,99.45 ₹/L
Kokrajhar,89.10 ₹/L,97.57 ₹/L
Kolar,87.83 ₹/L,101.87 ₹/L
Kolasib,81.23 ₹/L,94.62 ₹/L
Kolhapur,93.01 ₹/L,106.47 ₹/L
Kolkata,92.76 ₹/L,106.03 ₹/L
Kollam,97.95 ₹/L,109.11 ₹/L
Komram Bheem Asifaba,99.48 ₹/L,111.45 ₹/L
Kondagaon,97.40 ₹/L,104.45 ₹/L
Koppal,89.08 ₹/L,103.21 ₹/L
Koraput,99.21 ₹/L,107.79 ₹/L
Korba,95.17 ₹/L,102.18 ₹/L
Koria,96.11 ₹/L,103.13 ₹/L
Kota,93.84 ₹/L,108.62 ₹/L
